sheet,cell,variable,type,role,default,formula,note
Backtest,K182,Backtest_K182,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G182)),NOT(ISNUMBER(H182)),H182<=1),"""",G182*H182-1)",Row label: None; column header: EV
Backtest,P182,Backtest_P182,integer|null,derived,,"=IF(OR(E182="""",O182=""""),"""",IF(NOT(OR(O182=""1"",O182=1,O182=""X"",O182=""2"",O182=2)),"""",IF(E182=""1X"",IF(OR(O182=""1"",O182=1,O182=""X""),1,0),IF(E182=""X2"",IF(OR(O182=""X"",O182=""2"",O182=2),1,0),IF(OR(E182=""12"",E182=12),IF(OR(O182=""1"",O182=1,O182=""2"",O182=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q182,Backtest_Q182,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P182)),NOT(ISNUMBER(H182)),H182<=1),"""",IF(P182=1,H182-1,-1))",Row label: None; column header: Profit unități
Backtest,W182,Backtest_W182,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G182)),G182<0,G182>1,NOT(ISNUMBER(P182))),"""",(G182-P182)^2)",Row label: None; column header: Brier
Backtest,X182,Backtest_X182,text,derived,,"=IF(AND(ISNUMBER(A182),ISNUMBER(Y182),Y182<A182,AB182<>"""",ISNUMBER(P182),ISNUMBER(G182),G182>=0,G182<=1,OR(M182=""DEFENSIV"",M182=""PRUDENT"",M182=""MODERAT"",M182=""RIDICAT"",M182=""WATCH"",M182=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z182,Backtest_Z182,text,derived,,"=IF(AND(X182=""YES"",OR(M182=""DEFENSIV"",M182=""PRUDENT"",M182=""MODERAT"",M182=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA182,Backtest_AA182,text,derived,,"=IF(NOT(ISNUMBER(H182)),""MISSING"",IF(AND(ISNUMBER(H182),H182>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC182,Backtest_AC182,text,derived,,"=IF(AND(NOT(ISNUMBER(A182)),E182="""",NOT(ISNUMBER(G182)),M182="""",O182=""""),""INPUT"",IF(X182=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD182,Backtest_AD182,integer|null,derived,,"=IF(X182=""YES"",P182,"""")",Row label: None; column header: Hit calibrare
Backtest,AE182,Backtest_AE182,float|null,derived,,"=IF(X182=""YES"",W182,"""")",Row label: None; column header: Brier calibrare
Backtest,AF182,Backtest_AF182,probability|null,derived,,"=IF(X182=""YES"",G182,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG182,Backtest_AG182,float|null,derived,,"=IF(AND(Z182=""YES"",AA182=""VALID""),Q182,"""")",Row label: None; column header: Profit recomandări
Backtest,AH182,Backtest_AH182,text,derived,,"=IF(AND(Z182=""YES"",AA182=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J183,Backtest_J183,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G183)),NOT(ISNUMBER(I183))),"""",G183-I183)",Row label: None; column header: Edge
Backtest,K183,Backtest_K183,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G183)),NOT(ISNUMBER(H183)),H183<=1),"""",G183*H183-1)",Row label: None; column header: EV
Backtest,P183,Backtest_P183,integer|null,derived,,"=IF(OR(E183="""",O183=""""),"""",IF(NOT(OR(O183=""1"",O183=1,O183=""X"",O183=""2"",O183=2)),"""",IF(E183=""1X"",IF(OR(O183=""1"",O183=1,O183=""X""),1,0),IF(E183=""X2"",IF(OR(O183=""X"",O183=""2"",O183=2),1,0),IF(OR(E183=""12"",E183=12),IF(OR(O183=""1"",O183=1,O183=""2"",O183=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q183,Backtest_Q183,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P183)),NOT(ISNUMBER(H183)),H183<=1),"""",IF(P183=1,H183-1,-1))",Row label: None; column header: Profit unități
Backtest,W183,Backtest_W183,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G183)),G183<0,G183>1,NOT(ISNUMBER(P183))),"""",(G183-P183)^2)",Row label: None; column header: Brier
Backtest,X183,Backtest_X183,text,derived,,"=IF(AND(ISNUMBER(A183),ISNUMBER(Y183),Y183<A183,AB183<>"""",ISNUMBER(P183),ISNUMBER(G183),G183>=0,G183<=1,OR(M183=""DEFENSIV"",M183=""PRUDENT"",M183=""MODERAT"",M183=""RIDICAT"",M183=""WATCH"",M183=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z183,Backtest_Z183,text,derived,,"=IF(AND(X183=""YES"",OR(M183=""DEFENSIV"",M183=""PRUDENT"",M183=""MODERAT"",M183=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA183,Backtest_AA183,text,derived,,"=IF(NOT(ISNUMBER(H183)),""MISSING"",IF(AND(ISNUMBER(H183),H183>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC183,Backtest_AC183,text,derived,,"=IF(AND(NOT(ISNUMBER(A183)),E183="""",NOT(ISNUMBER(G183)),M183="""",O183=""""),""INPUT"",IF(X183=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD183,Backtest_AD183,integer|null,derived,,"=IF(X183=""YES"",P183,"""")",Row label: None; column header: Hit calibrare
Backtest,AE183,Backtest_AE183,float|null,derived,,"=IF(X183=""YES"",W183,"""")",Row label: None; column header: Brier calibrare
Backtest,AF183,Backtest_AF183,probability|null,derived,,"=IF(X183=""YES"",G183,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG183,Backtest_AG183,float|null,derived,,"=IF(AND(Z183=""YES"",AA183=""VALID""),Q183,"""")",Row label: None; column header: Profit recomandări
Backtest,AH183,Backtest_AH183,text,derived,,"=IF(AND(Z183=""YES"",AA183=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J184,Backtest_J184,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G184)),NOT(ISNUMBER(I184))),"""",G184-I184)",Row label: None; column header: Edge
Backtest,K184,Backtest_K184,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G184)),NOT(ISNUMBER(H184)),H184<=1),"""",G184*H184-1)",Row label: None; column header: EV
Backtest,P184,Backtest_P184,integer|null,derived,,"=IF(OR(E184="""",O184=""""),"""",IF(NOT(OR(O184=""1"",O184=1,O184=""X"",O184=""2"",O184=2)),"""",IF(E184=""1X"",IF(OR(O184=""1"",O184=1,O184=""X""),1,0),IF(E184=""X2"",IF(OR(O184=""X"",O184=""2"",O184=2),1,0),IF(OR(E184=""12"",E184=12),IF(OR(O184=""1"",O184=1,O184=""2"",O184=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q184,Backtest_Q184,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P184)),NOT(ISNUMBER(H184)),H184<=1),"""",IF(P184=1,H184-1,-1))",Row label: None; column header: Profit unități
Backtest,W184,Backtest_W184,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G184)),G184<0,G184>1,NOT(ISNUMBER(P184))),"""",(G184-P184)^2)",Row label: None; column header: Brier
Backtest,X184,Backtest_X184,text,derived,,"=IF(AND(ISNUMBER(A184),ISNUMBER(Y184),Y184<A184,AB184<>"""",ISNUMBER(P184),ISNUMBER(G184),G184>=0,G184<=1,OR(M184=""DEFENSIV"",M184=""PRUDENT"",M184=""MODERAT"",M184=""RIDICAT"",M184=""WATCH"",M184=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z184,Backtest_Z184,text,derived,,"=IF(AND(X184=""YES"",OR(M184=""DEFENSIV"",M184=""PRUDENT"",M184=""MODERAT"",M184=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA184,Backtest_AA184,text,derived,,"=IF(NOT(ISNUMBER(H184)),""MISSING"",IF(AND(ISNUMBER(H184),H184>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC184,Backtest_AC184,text,derived,,"=IF(AND(NOT(ISNUMBER(A184)),E184="""",NOT(ISNUMBER(G184)),M184="""",O184=""""),""INPUT"",IF(X184=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD184,Backtest_AD184,integer|null,derived,,"=IF(X184=""YES"",P184,"""")",Row label: None; column header: Hit calibrare
Backtest,AE184,Backtest_AE184,float|null,derived,,"=IF(X184=""YES"",W184,"""")",Row label: None; column header: Brier calibrare
Backtest,AF184,Backtest_AF184,probability|null,derived,,"=IF(X184=""YES"",G184,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG184,Backtest_AG184,float|null,derived,,"=IF(AND(Z184=""YES"",AA184=""VALID""),Q184,"""")",Row label: None; column header: Profit recomandări
Backtest,AH184,Backtest_AH184,text,derived,,"=IF(AND(Z184=""YES"",AA184=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J185,Backtest_J185,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G185)),NOT(ISNUMBER(I185))),"""",G185-I185)",Row label: None; column header: Edge
Backtest,K185,Backtest_K185,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G185)),NOT(ISNUMBER(H185)),H185<=1),"""",G185*H185-1)",Row label: None; column header: EV
Backtest,P185,Backtest_P185,integer|null,derived,,"=IF(OR(E185="""",O185=""""),"""",IF(NOT(OR(O185=""1"",O185=1,O185=""X"",O185=""2"",O185=2)),"""",IF(E185=""1X"",IF(OR(O185=""1"",O185=1,O185=""X""),1,0),IF(E185=""X2"",IF(OR(O185=""X"",O185=""2"",O185=2),1,0),IF(OR(E185=""12"",E185=12),IF(OR(O185=""1"",O185=1,O185=""2"",O185=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q185,Backtest_Q185,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P185)),NOT(ISNUMBER(H185)),H185<=1),"""",IF(P185=1,H185-1,-1))",Row label: None; column header: Profit unități
Backtest,W185,Backtest_W185,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G185)),G185<0,G185>1,NOT(ISNUMBER(P185))),"""",(G185-P185)^2)",Row label: None; column header: Brier
Backtest,X185,Backtest_X185,text,derived,,"=IF(AND(ISNUMBER(A185),ISNUMBER(Y185),Y185<A185,AB185<>"""",ISNUMBER(P185),ISNUMBER(G185),G185>=0,G185<=1,OR(M185=""DEFENSIV"",M185=""PRUDENT"",M185=""MODERAT"",M185=""RIDICAT"",M185=""WATCH"",M185=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z185,Backtest_Z185,text,derived,,"=IF(AND(X185=""YES"",OR(M185=""DEFENSIV"",M185=""PRUDENT"",M185=""MODERAT"",M185=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA185,Backtest_AA185,text,derived,,"=IF(NOT(ISNUMBER(H185)),""MISSING"",IF(AND(ISNUMBER(H185),H185>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC185,Backtest_AC185,text,derived,,"=IF(AND(NOT(ISNUMBER(A185)),E185="""",NOT(ISNUMBER(G185)),M185="""",O185=""""),""INPUT"",IF(X185=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD185,Backtest_AD185,integer|null,derived,,"=IF(X185=""YES"",P185,"""")",Row label: None; column header: Hit calibrare
Backtest,AE185,Backtest_AE185,float|null,derived,,"=IF(X185=""YES"",W185,"""")",Row label: None; column header: Brier calibrare
Backtest,AF185,Backtest_AF185,probability|null,derived,,"=IF(X185=""YES"",G185,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG185,Backtest_AG185,float|null,derived,,"=IF(AND(Z185=""YES"",AA185=""VALID""),Q185,"""")",Row label: None; column header: Profit recomandări
Backtest,AH185,Backtest_AH185,text,derived,,"=IF(AND(Z185=""YES"",AA185=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J186,Backtest_J186,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G186)),NOT(ISNUMBER(I186))),"""",G186-I186)",Row label: None; column header: Edge
Backtest,K186,Backtest_K186,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G186)),NOT(ISNUMBER(H186)),H186<=1),"""",G186*H186-1)",Row label: None; column header: EV
Backtest,P186,Backtest_P186,integer|null,derived,,"=IF(OR(E186="""",O186=""""),"""",IF(NOT(OR(O186=""1"",O186=1,O186=""X"",O186=""2"",O186=2)),"""",IF(E186=""1X"",IF(OR(O186=""1"",O186=1,O186=""X""),1,0),IF(E186=""X2"",IF(OR(O186=""X"",O186=""2"",O186=2),1,0),IF(OR(E186=""12"",E186=12),IF(OR(O186=""1"",O186=1,O186=""2"",O186=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q186,Backtest_Q186,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P186)),NOT(ISNUMBER(H186)),H186<=1),"""",IF(P186=1,H186-1,-1))",Row label: None; column header: Profit unități
Backtest,W186,Backtest_W186,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G186)),G186<0,G186>1,NOT(ISNUMBER(P186))),"""",(G186-P186)^2)",Row label: None; column header: Brier
Backtest,X186,Backtest_X186,text,derived,,"=IF(AND(ISNUMBER(A186),ISNUMBER(Y186),Y186<A186,AB186<>"""",ISNUMBER(P186),ISNUMBER(G186),G186>=0,G186<=1,OR(M186=""DEFENSIV"",M186=""PRUDENT"",M186=""MODERAT"",M186=""RIDICAT"",M186=""WATCH"",M186=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z186,Backtest_Z186,text,derived,,"=IF(AND(X186=""YES"",OR(M186=""DEFENSIV"",M186=""PRUDENT"",M186=""MODERAT"",M186=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA186,Backtest_AA186,text,derived,,"=IF(NOT(ISNUMBER(H186)),""MISSING"",IF(AND(ISNUMBER(H186),H186>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC186,Backtest_AC186,text,derived,,"=IF(AND(NOT(ISNUMBER(A186)),E186="""",NOT(ISNUMBER(G186)),M186="""",O186=""""),""INPUT"",IF(X186=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD186,Backtest_AD186,integer|null,derived,,"=IF(X186=""YES"",P186,"""")",Row label: None; column header: Hit calibrare
Backtest,AE186,Backtest_AE186,float|null,derived,,"=IF(X186=""YES"",W186,"""")",Row label: None; column header: Brier calibrare
Backtest,AF186,Backtest_AF186,probability|null,derived,,"=IF(X186=""YES"",G186,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG186,Backtest_AG186,float|null,derived,,"=IF(AND(Z186=""YES"",AA186=""VALID""),Q186,"""")",Row label: None; column header: Profit recomandări
Backtest,AH186,Backtest_AH186,text,derived,,"=IF(AND(Z186=""YES"",AA186=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J187,Backtest_J187,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G187)),NOT(ISNUMBER(I187))),"""",G187-I187)",Row label: None; column header: Edge
Backtest,K187,Backtest_K187,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G187)),NOT(ISNUMBER(H187)),H187<=1),"""",G187*H187-1)",Row label: None; column header: EV
Backtest,P187,Backtest_P187,integer|null,derived,,"=IF(OR(E187="""",O187=""""),"""",IF(NOT(OR(O187=""1"",O187=1,O187=""X"",O187=""2"",O187=2)),"""",IF(E187=""1X"",IF(OR(O187=""1"",O187=1,O187=""X""),1,0),IF(E187=""X2"",IF(OR(O187=""X"",O187=""2"",O187=2),1,0),IF(OR(E187=""12"",E187=12),IF(OR(O187=""1"",O187=1,O187=""2"",O187=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q187,Backtest_Q187,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P187)),NOT(ISNUMBER(H187)),H187<=1),"""",IF(P187=1,H187-1,-1))",Row label: None; column header: Profit unități
Backtest,W187,Backtest_W187,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G187)),G187<0,G187>1,NOT(ISNUMBER(P187))),"""",(G187-P187)^2)",Row label: None; column header: Brier
Backtest,X187,Backtest_X187,text,derived,,"=IF(AND(ISNUMBER(A187),ISNUMBER(Y187),Y187<A187,AB187<>"""",ISNUMBER(P187),ISNUMBER(G187),G187>=0,G187<=1,OR(M187=""DEFENSIV"",M187=""PRUDENT"",M187=""MODERAT"",M187=""RIDICAT"",M187=""WATCH"",M187=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z187,Backtest_Z187,text,derived,,"=IF(AND(X187=""YES"",OR(M187=""DEFENSIV"",M187=""PRUDENT"",M187=""MODERAT"",M187=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA187,Backtest_AA187,text,derived,,"=IF(NOT(ISNUMBER(H187)),""MISSING"",IF(AND(ISNUMBER(H187),H187>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC187,Backtest_AC187,text,derived,,"=IF(AND(NOT(ISNUMBER(A187)),E187="""",NOT(ISNUMBER(G187)),M187="""",O187=""""),""INPUT"",IF(X187=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD187,Backtest_AD187,integer|null,derived,,"=IF(X187=""YES"",P187,"""")",Row label: None; column header: Hit calibrare
Backtest,AE187,Backtest_AE187,float|null,derived,,"=IF(X187=""YES"",W187,"""")",Row label: None; column header: Brier calibrare
Backtest,AF187,Backtest_AF187,probability|null,derived,,"=IF(X187=""YES"",G187,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG187,Backtest_AG187,float|null,derived,,"=IF(AND(Z187=""YES"",AA187=""VALID""),Q187,"""")",Row label: None; column header: Profit recomandări
Backtest,AH187,Backtest_AH187,text,derived,,"=IF(AND(Z187=""YES"",AA187=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J188,Backtest_J188,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G188)),NOT(ISNUMBER(I188))),"""",G188-I188)",Row label: None; column header: Edge
Backtest,K188,Backtest_K188,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G188)),NOT(ISNUMBER(H188)),H188<=1),"""",G188*H188-1)",Row label: None; column header: EV
Backtest,P188,Backtest_P188,integer|null,derived,,"=IF(OR(E188="""",O188=""""),"""",IF(NOT(OR(O188=""1"",O188=1,O188=""X"",O188=""2"",O188=2)),"""",IF(E188=""1X"",IF(OR(O188=""1"",O188=1,O188=""X""),1,0),IF(E188=""X2"",IF(OR(O188=""X"",O188=""2"",O188=2),1,0),IF(OR(E188=""12"",E188=12),IF(OR(O188=""1"",O188=1,O188=""2"",O188=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q188,Backtest_Q188,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P188)),NOT(ISNUMBER(H188)),H188<=1),"""",IF(P188=1,H188-1,-1))",Row label: None; column header: Profit unități
Backtest,W188,Backtest_W188,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G188)),G188<0,G188>1,NOT(ISNUMBER(P188))),"""",(G188-P188)^2)",Row label: None; column header: Brier
Backtest,X188,Backtest_X188,text,derived,,"=IF(AND(ISNUMBER(A188),ISNUMBER(Y188),Y188<A188,AB188<>"""",ISNUMBER(P188),ISNUMBER(G188),G188>=0,G188<=1,OR(M188=""DEFENSIV"",M188=""PRUDENT"",M188=""MODERAT"",M188=""RIDICAT"",M188=""WATCH"",M188=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z188,Backtest_Z188,text,derived,,"=IF(AND(X188=""YES"",OR(M188=""DEFENSIV"",M188=""PRUDENT"",M188=""MODERAT"",M188=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA188,Backtest_AA188,text,derived,,"=IF(NOT(ISNUMBER(H188)),""MISSING"",IF(AND(ISNUMBER(H188),H188>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC188,Backtest_AC188,text,derived,,"=IF(AND(NOT(ISNUMBER(A188)),E188="""",NOT(ISNUMBER(G188)),M188="""",O188=""""),""INPUT"",IF(X188=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD188,Backtest_AD188,integer|null,derived,,"=IF(X188=""YES"",P188,"""")",Row label: None; column header: Hit calibrare
Backtest,AE188,Backtest_AE188,float|null,derived,,"=IF(X188=""YES"",W188,"""")",Row label: None; column header: Brier calibrare
Backtest,AF188,Backtest_AF188,probability|null,derived,,"=IF(X188=""YES"",G188,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG188,Backtest_AG188,float|null,derived,,"=IF(AND(Z188=""YES"",AA188=""VALID""),Q188,"""")",Row label: None; column header: Profit recomandări
Backtest,AH188,Backtest_AH188,text,derived,,"=IF(AND(Z188=""YES"",AA188=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J189,Backtest_J189,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G189)),NOT(ISNUMBER(I189))),"""",G189-I189)",Row label: None; column header: Edge
Backtest,K189,Backtest_K189,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G189)),NOT(ISNUMBER(H189)),H189<=1),"""",G189*H189-1)",Row label: None; column header: EV
Backtest,P189,Backtest_P189,integer|null,derived,,"=IF(OR(E189="""",O189=""""),"""",IF(NOT(OR(O189=""1"",O189=1,O189=""X"",O189=""2"",O189=2)),"""",IF(E189=""1X"",IF(OR(O189=""1"",O189=1,O189=""X""),1,0),IF(E189=""X2"",IF(OR(O189=""X"",O189=""2"",O189=2),1,0),IF(OR(E189=""12"",E189=12),IF(OR(O189=""1"",O189=1,O189=""2"",O189=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q189,Backtest_Q189,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P189)),NOT(ISNUMBER(H189)),H189<=1),"""",IF(P189=1,H189-1,-1))",Row label: None; column header: Profit unități
Backtest,W189,Backtest_W189,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G189)),G189<0,G189>1,NOT(ISNUMBER(P189))),"""",(G189-P189)^2)",Row label: None; column header: Brier
Backtest,X189,Backtest_X189,text,derived,,"=IF(AND(ISNUMBER(A189),ISNUMBER(Y189),Y189<A189,AB189<>"""",ISNUMBER(P189),ISNUMBER(G189),G189>=0,G189<=1,OR(M189=""DEFENSIV"",M189=""PRUDENT"",M189=""MODERAT"",M189=""RIDICAT"",M189=""WATCH"",M189=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z189,Backtest_Z189,text,derived,,"=IF(AND(X189=""YES"",OR(M189=""DEFENSIV"",M189=""PRUDENT"",M189=""MODERAT"",M189=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA189,Backtest_AA189,text,derived,,"=IF(NOT(ISNUMBER(H189)),""MISSING"",IF(AND(ISNUMBER(H189),H189>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC189,Backtest_AC189,text,derived,,"=IF(AND(NOT(ISNUMBER(A189)),E189="""",NOT(ISNUMBER(G189)),M189="""",O189=""""),""INPUT"",IF(X189=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD189,Backtest_AD189,integer|null,derived,,"=IF(X189=""YES"",P189,"""")",Row label: None; column header: Hit calibrare
Backtest,AE189,Backtest_AE189,float|null,derived,,"=IF(X189=""YES"",W189,"""")",Row label: None; column header: Brier calibrare
